"0",""
"0","conteos_lemas <- conteos_lemas %>%"
"0","  bind_tf_idf(lemma, Diario, n)"
"0",""
"0","conteos_lemas %>%"
"0","  #filter(!Diario %in% c(""LA HORA"")) %>% "
"0","  arrange(desc(tf_idf)) %>%"
"0","  mutate(value = factor(lemma, levels = rev(unique(lemma)))) %>% "
"0","  group_by(Diario) %>% "
"0","  top_n(15) %>% "
"0","  ungroup() %>%"
"0","  ggplot(aes(value, tf_idf, fill = Diario)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  labs(x = NULL, y = ""tf-idf"") +"
"0","  facet_wrap(~Diario, ncol = 2, scales = ""free"") +"
"0","  coord_flip()+"
"0","  theme(legend.position = ""none"")"
"2","Selecting by value
"
