"0","tidy_NoticiasDF %>%"
"0","  filter(Diario %in% c(""El Comercio (Ecuador)"",""expreso.ec"")) %>% "
"0","  inner_join(DiccionarioSentimientos2) %>%"
"0","  count(lemma, Sentimiento, Diario, sort = TRUE) %>% "
"0","  ungroup() -> SentimentAnalysis4"
"2","Joining, by = ""lemma""
"
"2","Column `lemma` joining character vector and factor, coercing into character vector"
"0","SentimentAnalysis4 %>%"
"0","  group_by(Diario, Sentimiento) %>%"
"0","  top_n(10) %>%"
"0","  ungroup() %>%"
"0","  mutate(value = reorder(lemma, n)) %>%"
"0","  ggplot(aes(value, n, fill = Sentimiento)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(Diario~Sentimiento, scales = ""free_y"") +"
"0","  labs(y = ""Frecuencia"", x = ""Lema"") +"
"0","  coord_flip() +"
"0","  theme(legend.position = ""none"")"
"2","Selecting by n
"
