"0","load(""NoticiasDF_udpipe_lema.RData"")"
"0","NoticiasDF$fecha = as.Date(NoticiasDF$Fecha)"
"0",""
"0","Colores = colorRampPalette(brewer.pal(8,""Dark2""))(n_distinct(NoticiasDF$fecha))"
"0","NoticiasDF %>% "
"0","  group_by(fecha) %>% "
"0","  summarise(N = n_distinct(titular)) %>% "
"0","  ggplot()+"
"0","  geom_col(aes(x = as.factor(fecha), y = N, fill = as.factor(fecha)))+"
"0","  geom_text(aes(x = as.factor(fecha), y = N, label = N), vjust = -0.5, family = ""serif"")+"
"0","  labs(x = ""Fecha"", y = ""Número de noticias"")+"
"0","  ggtitle(""Cronología - Noticias por día"")+"
"0","  scale_fill_manual(values = Colores)+"
"0","  theme(legend.position = ""none"")"
