"0","# En este conteo se incluyen palabras repetidas"
"0","tidy_NoticiasDF %>% "
"0","  group_by(Diario, Fecha, titular) %>% "
"0","  summarise(NumeroPalabras=n()) %>% "
"0","  arrange(desc(NumeroPalabras)) -> extension_historias"
"0",""
"0","extension_historias %>%"
"0","  ungroup(NumeroPalabras, titular, Fecha) %>%"
"0","  mutate(NumeroPalabras = color_bar(""cyan"")(NumeroPalabras)) %>%"
"0","  kable(""html"", escape = F, align = ""c"", caption = ""Noticias seg̼n su conteo de palabras"""
"0","        , table.attr = ""style = \""color: black;\"""") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""condensed"", ""bordered""), "
"0","                full_width = T)"
