"0","# Lematizacion udpipe"
"0","model <- udpipe_load_model(file = ""udpipe model spanish/spanish-gsd-ud-2.4-190531.udpipe"")"
"0","udpipe_lema <- udpipe_annotate(model, x = NoticiasDF$noticia, doc_id = NoticiasDF$titular)"
"0","udpipe_lema <- as_tibble(udpipe_lema)"
"0",""
"0","udpipe_lema %>%"
"0","  unnest_tokens(output = Palabra, input = token) %>% "
"0","  anti_join(stopwords_es) -> udpipe_lema"
"2","Joining, by = ""Palabra""
"
"0","udpipe_lema[udpipe_lema$Palabra==""decidió"",c(""Palabra"",""lemma"")]"
