"0","# Tokenización por palabras"
"0","tidy_NoticiasDF <- NoticiasDF %>%"
"0","  unnest_tokens(output = Palabra,input = noticiaLimpia)"
"0",""
"0","# Tokenización por n-gramas"
"0","tidy_NoticiasDF_ngram3 <- NoticiasDF %>%"
"0","  unnest_tokens(output = Palabra,input = noticiaLimpia, token = ""ngrams"", n = 3)"
"0",""
"0","# La función se encarga de descartar puntuación y caracteres especiales, todo en minúsculas"
"0","head(tidy_NoticiasDF$Palabra[tidy_NoticiasDF$titular==""Alcaldesa Cynthia Viteri anunció nuevas medidas en Guayaquil""], n = 20)"
"1"," [1]"
"1"," ""cynthia""      "
"1"," ""viteri""       "
"1"," ""modificó""     "
"1"," ""horarios""     "
"1"," ""atención""     "
"1"," ""urbe""         "
"1","
"
"1"," [7]"
"1"," ""porteña""      "
"1"," ""pasando""      "
"1"," ""males""        "
"1"," ""viteri""       "
"1"," ""dispuso""      "
"1"," ""empresa""      "
"1","
"
"1","[13]"
"1"," ""municipal""    "
"1"," ""agua""         "
"1"," ""potable""      "
"1"," ""guayaquil""    "
"1"," ""distribuya""   "
"1"," ""gratuitamente"""
"1","
"
"1","[19]"
"1"," ""agua""         "
"1"," ""mil""          "
"1","
"
"0","head(tidy_NoticiasDF_ngram3$Palabra[tidy_NoticiasDF_ngram3$titular==""Alcaldesa Cynthia Viteri anunció nuevas medidas en Guayaquil""], n = 20)"
"1"," [1]"
"1"," ""cynthia viteri modificó""           "
"1"," ""viteri modificó horarios""          "
"1","
"
"1"," [3]"
"1"," ""modificó horarios atención""        "
"1"," ""horarios atención urbe""            "
"1","
"
"1"," [5]"
"1"," ""atención urbe porteña""             "
"1"," ""urbe porteña pasando""              "
"1","
"
"1"," [7]"
"1"," ""porteña pasando males""             "
"1"," ""pasando males viteri""              "
"1","
"
"1"," [9]"
"1"," ""males viteri dispuso""              "
"1"," ""viteri dispuso empresa""            "
"1","
"
"1","[11]"
"1"," ""dispuso empresa municipal""         "
"1"," ""empresa municipal agua""            "
"1","
"
"1","[13]"
"1"," ""municipal agua potable""            "
"1"," ""agua potable guayaquil""            "
"1","
"
"1","[15]"
"1"," ""potable guayaquil distribuya""      "
"1"," ""guayaquil distribuya gratuitamente"""
"1","
"
"1","[17]"
"1"," ""distribuya gratuitamente agua""     "
"1"," ""gratuitamente agua mil""            "
"1","
"
"1","[19]"
"1"," ""agua mil personas""                 "
"1"," ""mil personas viven""                "
"1","
"
"0","# Tokenización final a partir del DF lematizado"
"0","tidy_NoticiasDF = udpipe_lema %>% "
"0","  filter(!is.na(lemma)) %>% "
"0","  unnest_tokens(output = Palabra, input = Palabra)"
"0",""
"0","names(tidy_NoticiasDF)[which(names(tidy_NoticiasDF)==""doc_id"")] = ""titular"""
"0","head(tidy_NoticiasDF$lemma[tidy_NoticiasDF$titular==""Alcaldesa Cynthia Viteri anunció nuevas medidas en Guayaquil""], n = 20)"
"1"," [1]"
"1"," ""Cynthia""      "
"1"," ""Viteri""       "
"1"," ""modificar""    "
"1"," ""horario""      "
"1"," ""atención""     "
"1"," ""urbe""         "
"1","
"
"1"," [7]"
"1"," ""porteño""      "
"1"," ""pasar""        "
"1"," ""mal""          "
"1"," ""Viteri""       "
"1"," ""disponer""     "
"1"," ""empresa""      "
"1","
"
"1","[13]"
"1"," ""municipal""    "
"1"," ""agua""         "
"1"," ""potable""      "
"1"," ""Guayaquil""    "
"1"," ""distribuir""   "
"1"," ""gratuitamente"""
"1","
"
"1","[19]"
"1"," ""agua""         "
"1"," ""150""          "
"1","
"
