"0","stopwords_es_1 = read_excel(""CustomStopWords.xlsx"")"
"0","stopwords_es_2 = tibble(Palabra=tm::stopwords(kind = ""es""), Fuente=""tm"")"
"0","stopwords_es_3 = tibble(Palabra=stopwords::stopwords(language = ""es"", source = ""stopwords-iso"")"
"0","                        , Fuente=""stopwords-iso"")"
"0","stopwords_es_4 = tibble(Palabra=stopwords::stopwords(language = ""es"", source = ""snowball"")"
"0","                        , Fuente=""snowball"")"
"0","stopwords_es = rbind(stopwords_es_1, stopwords_es_2, stopwords_es_3, stopwords_es_4)"
"0","stopwords_es = stopwords_es[!duplicated(stopwords_es$Palabra),]"
"0","remove(stopwords_es_1, stopwords_es_2, stopwords_es_3, stopwords_es_4)"
"0",""
"0","stopwords_es[sample(nrow(stopwords_es),size = 10, replace = F),]"
